@NE0,ND0,NT0,NA0,<> [10$+20$=/m$+3$=]  vs t@
X,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8
 0.9298000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9300000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9302000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9304000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9306000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9308000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9310000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9312000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9314000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9316000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9318000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9320000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9322000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9324000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9326000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9328000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9330000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9332000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9334000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9336000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9338000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9340000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9342000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9344000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9346000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9348000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9350000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9352000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9354000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9356000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9358000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9360000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9362000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9364000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9366000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9368000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9370000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9372000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9374000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9376000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9378000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9380000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9382000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9384000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9386000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9388000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9390000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9392000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9394000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9396000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9398000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9400000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9402000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9404000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9406000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9408000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9410000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9412000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9414000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9416000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9418000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9420000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9422000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9424000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9426000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9428000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9430000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9432000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9434000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9436000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9438000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9440000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9442000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9444000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9446000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9448000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9450000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9452000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9454000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9456000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9458000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9460000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9462000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9464000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9466000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9468000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9470000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9472000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9474000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9476000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9478000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9480000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9482000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9484000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9486000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9488000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9490000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9492000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9494000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9496000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9498000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9500000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9502000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9504000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9506000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9508000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9510000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9512000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9514000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9516000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9518000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9520000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9522000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9524000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9526000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9528000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9530000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9532000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9534000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9536000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9538000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9540000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9542000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9544000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9546000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9548000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9550000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9552000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9554000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9556000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9558000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9560000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9562000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9564000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9566000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9568000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9570000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9572000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9574000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9576000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9578000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9580000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9582000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9584000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9586000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9588000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9590000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9592000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9594000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9596000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9598000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9600000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
 0.9602000E+01, 0.1857781E+01, 0.7990954E+00, 0.7990954E+00, 0.5573344E-01, 0.1149117E+01, 0.5044426E+00, 0.5044426E+00, 0.3447350E-01,
